0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.14.12
3 info using node@v4.2.4
4 verbose readDependencies loading dependencies from C:\Users\ericd\Code\tdscc\package.json
5 verbose install where, deps [ 'C:\\Users\\ericd\\Code\\tdscc',
5 verbose install   [ 'bootstrap-sass', 'laravel-elixir', 'lodash', 'gulp' ] ]
6 verbose install where, peers [ 'C:\\Users\\ericd\\Code\\tdscc', [] ]
7 verbose installManyTop reading for lifecycle C:\Users\ericd\Code\tdscc\package.json
8 info preinstall @
9 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\abbrev\package.json
10 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\accepts\package.json
11 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\accord\package.json
12 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\after\package.json
13 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\align-text\package.json
14 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\amdefine\package.json
15 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\ansi\package.json
16 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\ansi-green\package.json
17 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\ansi-regex\package.json
18 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\ansi-styles\package.json
19 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\ansi-wrap\package.json
20 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\ansicolors\package.json
21 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\anymatch\package.json
22 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\archy\package.json
23 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\are-we-there-yet\package.json
24 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\arr-diff\package.json
25 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\arr-flatten\package.json
26 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\array-differ\package.json
27 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\array-index\package.json
28 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\array-union\package.json
29 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\array-uniq\package.json
30 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\array-unique\package.json
31 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\arraybuffer.slice\package.json
